GRP	DIAG	DEFICIT	SOURCE	NOTES
26	ICD10:R94.6	Thyroid Disease	HCUP CCS	
26	ICD9:240	Thyroid Disease	HCUP CCS	
26	ICD9:241	Thyroid Disease	HCUP CCS	
26	ICD9:242	Thyroid Disease	HCUP CCS	
26	ICD9:243	Thyroid Disease	HCUP CCS	
26	ICD9:244	Thyroid Disease	HCUP CCS	
26	ICD9:245	Thyroid Disease	HCUP CCS	
26	ICD9:246	Thyroid Disease	HCUP CCS	
26	ICD9:794.5	Thyroid Disease	HCUP CCS	
27	ICD10:R32	Urinary Incontinence	Manual Lookup	
27	ICD9:788.3	Urinary Incontinence	Manual Lookup	
28	ICD10:F52.9	Urinary System Disease	HCUP CCS	
28	ICD10:N13	Urinary System Disease	HCUP CCS	
28	ICD10:N20	Urinary System Disease	HCUP CCS	
28	ICD10:N21	Urinary System Disease	HCUP CCS	
28	ICD10:N23	Urinary System Disease	HCUP CCS	
28	ICD10:N25	Urinary System Disease	HCUP CCS	
28	ICD10:N27	Urinary System Disease	HCUP CCS	
28	ICD10:N28	Urinary System Disease	HCUP CCS	
28	ICD10:N31	Urinary System Disease	HCUP CCS	
28	ICD10:N32	Urinary System Disease	HCUP CCS	
28	ICD10:N35	Urinary System Disease	HCUP CCS	
28	ICD10:N36	Urinary System Disease	HCUP CCS	
28	ICD10:N39	Urinary System Disease	HCUP CCS	
28	ICD10:N99.110	Urinary System Disease	HCUP CCS	
28	ICD10:R30	Urinary System Disease	HCUP CCS	
28	ICD10:R31	Urinary System Disease	HCUP CCS	
28	ICD10:R33.8	Urinary System Disease	HCUP CCS	
28	ICD10:R33.9	Urinary System Disease	HCUP CCS	
28	ICD10:R34	Urinary System Disease	HCUP CCS	
28	ICD10:R35	Urinary System Disease	HCUP CCS	
28	ICD10:R36.0	Urinary System Disease	HCUP CCS	
28	ICD10:R36.9	Urinary System Disease	HCUP CCS	
28	ICD10:R39	Urinary System Disease	HCUP CCS	
28	ICD10:R80	Urinary System Disease	HCUP CCS	
28	ICD10:R82.0	Urinary System Disease	HCUP CCS	
28	ICD10:R82.1	Urinary System Disease	HCUP CCS	
28	ICD10:R82.2	Urinary System Disease	HCUP CCS	
28	ICD10:R82.3	Urinary System Disease	HCUP CCS	
28	ICD10:R82.5	Urinary System Disease	HCUP CCS	
28	ICD10:R93.4	Urinary System Disease	HCUP CCS	
28	ICD10:R94.4	Urinary System Disease	HCUP CCS	
28	ICD10:Z43.5	Urinary System Disease	HCUP CCS	
28	ICD10:Z43.6	Urinary System Disease	HCUP CCS	
28	ICD10:Z46.6	Urinary System Disease	HCUP CCS	
28	ICD10:Z87.4	Urinary System Disease	HCUP CCS	
28	ICD10:Z93.5	Urinary System Disease	HCUP CCS	
28	ICD10:Z93.6	Urinary System Disease	HCUP CCS	
28	ICD10:Z96.0	Urinary System Disease	HCUP CCS	
28	ICD9:588	Urinary System Disease	HCUP CCS	
28	ICD9:589	Urinary System Disease	HCUP CCS	
28	ICD9:591	Urinary System Disease	HCUP CCS	
28	ICD9:592	Urinary System Disease	HCUP CCS	
28	ICD9:593	Urinary System Disease	HCUP CCS	
28	ICD9:594	Urinary System Disease	HCUP CCS	
28	ICD9:596.0	Urinary System Disease	HCUP CCS	
28	ICD9:596.1	Urinary System Disease	HCUP CCS	
28	ICD9:596.2	Urinary System Disease	HCUP CCS	
28	ICD9:596.3	Urinary System Disease	HCUP CCS	
28	ICD9:596.4	Urinary System Disease	HCUP CCS	
28	ICD9:596.5	Urinary System Disease	HCUP CCS	
28	ICD9:596.6	Urinary System Disease	HCUP CCS	
28	ICD9:596.7	Urinary System Disease	HCUP CCS	
28	ICD9:596.89	Urinary System Disease	HCUP CCS	
28	ICD9:596.9	Urinary System Disease	HCUP CCS	
28	ICD9:598.1	Urinary System Disease	HCUP CCS	
28	ICD9:598.2	Urinary System Disease	HCUP CCS	
28	ICD9:598.3	Urinary System Disease	HCUP CCS	
28	ICD9:598.4	Urinary System Disease	HCUP CCS	
28	ICD9:598.5	Urinary System Disease	HCUP CCS	
28	ICD9:598.6	Urinary System Disease	HCUP CCS	
28	ICD9:598.7	Urinary System Disease	HCUP CCS	
28	ICD9:598.8	Urinary System Disease	HCUP CCS	
28	ICD9:598.9	Urinary System Disease	HCUP CCS	
28	ICD9:599.1	Urinary System Disease	HCUP CCS	
28	ICD9:599.2	Urinary System Disease	HCUP CCS	
28	ICD9:599.3	Urinary System Disease	HCUP CCS	
28	ICD9:599.4	Urinary System Disease	HCUP CCS	
28	ICD9:599.5	Urinary System Disease	HCUP CCS	
28	ICD9:599.6	Urinary System Disease	HCUP CCS	
28	ICD9:599.7	Urinary System Disease	HCUP CCS	
28	ICD9:599.8	Urinary System Disease	HCUP CCS	
28	ICD9:599.9	Urinary System Disease	HCUP CCS	
28	ICD9:788	Urinary System Disease	HCUP CCS	
28	ICD9:791.0	Urinary System Disease	HCUP CCS	
28	ICD9:791.1	Urinary System Disease	HCUP CCS	
28	ICD9:791.2	Urinary System Disease	HCUP CCS	
28	ICD9:791.3	Urinary System Disease	HCUP CCS	
28	ICD9:791.4	Urinary System Disease	HCUP CCS	
28	ICD9:791.7	Urinary System Disease	HCUP CCS	
28	ICD9:791.9	Urinary System Disease	HCUP CCS	
28	ICD9:793.5	Urinary System Disease	HCUP CCS	
28	ICD9:794.4	Urinary System Disease	HCUP CCS	
28	ICD9:V13.0	Urinary System Disease	HCUP CCS	
28	ICD9:V41.7	Urinary System Disease	HCUP CCS	
28	ICD9:V43.5	Urinary System Disease	HCUP CCS	
28	ICD9:V44.5	Urinary System Disease	HCUP CCS	
28	ICD9:V44.6	Urinary System Disease	HCUP CCS	
28	ICD9:V47.4	Urinary System Disease	HCUP CCS	
28	ICD9:V47.5	Urinary System Disease	HCUP CCS	
28	ICD9:V53.6	Urinary System Disease	HCUP CCS	
28	ICD9:V55.5	Urinary System Disease	HCUP CCS	
28	ICD9:V55.6	Urinary System Disease	HCUP CCS	
29	ICD10:H52	Blindness and Other Vision Defects	HCUP CCS	
29	ICD10:H53	Blindness and Other Vision Defects	HCUP CCS	
29	ICD10:H54	Blindness and Other Vision Defects	HCUP CCS	
29	ICD10:R48.3	Blindness and Other Vision Defects	HCUP CCS	
29	ICD10:Z97.3	Blindness and Other Vision Defects	HCUP CCS	
29	ICD9:367	Blindness and Other Vision Defects	HCUP CCS	
29	ICD9:368	Blindness and Other Vision Defects	HCUP CCS	
29	ICD9:369	Blindness and Other Vision Defects	HCUP CCS	
29	ICD9:V41.0	Blindness and Other Vision Defects	HCUP CCS	
30	ICD10:E40	Weight Loss  	Quan Elixhauser	
30	ICD10:E41	Weight Loss  	Quan Elixhauser	
30	ICD10:E43	Weight Loss  	Quan Elixhauser	
18	ICD10:C16	Melanoma	HCUP CCS	
18	ICD10:C17	Melanoma	HCUP CCS	
18	ICD10:C18	Melanoma	HCUP CCS	
18	ICD10:C19	Melanoma	HCUP CCS	
18	ICD10:C20	Melanoma	HCUP CCS	
18	ICD10:C21	Melanoma	HCUP CCS	
18	ICD10:C22	Melanoma	HCUP CCS	
18	ICD10:C23	Melanoma	HCUP CCS	
18	ICD10:C24	Melanoma	HCUP CCS	
18	ICD10:C25	Melanoma	HCUP CCS	
18	ICD10:C26	Melanoma	HCUP CCS	
18	ICD10:C27	Melanoma	HCUP CCS	
18	ICD10:C28	Melanoma	HCUP CCS	
18	ICD10:C29	Melanoma	HCUP CCS	
18	ICD10:C30	Melanoma	HCUP CCS	
18	ICD10:C31	Melanoma	HCUP CCS	
18	ICD10:C32	Melanoma	HCUP CCS	
18	ICD10:C33	Melanoma	HCUP CCS	
18	ICD10:C34	Melanoma	HCUP CCS	
18	ICD10:C38	Melanoma	HCUP CCS	
18	ICD10:C39	Melanoma	HCUP CCS	
18	ICD10:C40	Melanoma	HCUP CCS	
18	ICD10:C41	Melanoma	HCUP CCS	
18	ICD10:C47	Melanoma	HCUP CCS	
18	ICD10:C48	Melanoma	HCUP CCS	
18	ICD10:C49	Melanoma	HCUP CCS	
18	ICD10:C50.019	Melanoma	HCUP CCS	
18	ICD10:C50.029	Melanoma	HCUP CCS	
18	ICD10:C50.119	Melanoma	HCUP CCS	
18	ICD10:C50.219	Melanoma	HCUP CCS	
18	ICD10:C50.319	Melanoma	HCUP CCS	
18	ICD10:C50.419	Melanoma	HCUP CCS	
18	ICD10:C50.519	Melanoma	HCUP CCS	
18	ICD10:C50.619	Melanoma	HCUP CCS	
18	ICD10:C50.819	Melanoma	HCUP CCS	
18	ICD10:C50.919	Melanoma	HCUP CCS	
18	ICD10:C50.929	Melanoma	HCUP CCS	
18	ICD10:C51	Melanoma	HCUP CCS	
18	ICD10:C52	Melanoma	HCUP CCS	
18	ICD10:C53	Melanoma	HCUP CCS	
18	ICD10:C54	Melanoma	HCUP CCS	
18	ICD10:C55	Melanoma	HCUP CCS	
18	ICD10:C56	Melanoma	HCUP CCS	
18	ICD10:C57	Melanoma	HCUP CCS	
18	ICD10:C58	Melanoma	HCUP CCS	
18	ICD10:C59	Melanoma	HCUP CCS	
18	ICD10:C60	Melanoma	HCUP CCS	
18	ICD10:C61	Melanoma	HCUP CCS	
18	ICD10:C62	Melanoma	HCUP CCS	
18	ICD10:C63.2	Melanoma	HCUP CCS	
18	ICD10:C63.3	Melanoma	HCUP CCS	
18	ICD10:C63.4	Melanoma	HCUP CCS	
18	ICD10:C63.5	Melanoma	HCUP CCS	
18	ICD10:C63.6	Melanoma	HCUP CCS	
18	ICD10:C63.7	Melanoma	HCUP CCS	
18	ICD10:C63.8	Melanoma	HCUP CCS	
18	ICD10:C63.9	Melanoma	HCUP CCS	
18	ICD10:C64.9	Melanoma	HCUP CCS	
18	ICD10:C65.9	Melanoma	HCUP CCS	
18	ICD10:C66.9	Melanoma	HCUP CCS	
18	ICD10:C67.0	Melanoma	HCUP CCS	
18	ICD10:C67.1	Melanoma	HCUP CCS	
18	ICD10:C67.2	Melanoma	HCUP CCS	
18	ICD10:C67.3	Melanoma	HCUP CCS	
18	ICD10:C67.4	Melanoma	HCUP CCS	
18	ICD10:C67.5	Melanoma	HCUP CCS	
18	ICD10:C67.6	Melanoma	HCUP CCS	
18	ICD10:C67.7	Melanoma	HCUP CCS	
18	ICD10:C67.8	Melanoma	HCUP CCS	
18	ICD10:C67.9	Melanoma	HCUP CCS	
18	ICD10:C68.0	Melanoma	HCUP CCS	
18	ICD10:C68.1	Melanoma	HCUP CCS	
18	ICD10:C68.8	Melanoma	HCUP CCS	
18	ICD10:C68.9	Melanoma	HCUP CCS	
18	ICD10:C70	Melanoma	HCUP CCS	
18	ICD10:C71	Melanoma	HCUP CCS	
18	ICD10:C72.0	Melanoma	HCUP CCS	
18	ICD10:C72.1	Melanoma	HCUP CCS	
18	ICD10:C72.50	Melanoma	HCUP CCS	
18	ICD10:C72.9	Melanoma	HCUP CCS	
18	ICD10:C73	Melanoma	HCUP CCS	
18	ICD10:C76.0	Melanoma	HCUP CCS	
18	ICD10:C7A.010	Melanoma	HCUP CCS	
18	ICD10:C7A.011	Melanoma	HCUP CCS	
18	ICD10:C7A.012	Melanoma	HCUP CCS	
18	ICD10:C7A.019	Melanoma	HCUP CCS	
18	ICD10:C7A.020	Melanoma	HCUP CCS	
18	ICD10:C7A.021	Melanoma	HCUP CCS	
18	ICD10:C7A.022	Melanoma	HCUP CCS	
18	ICD10:C7A.023	Melanoma	HCUP CCS	
18	ICD10:C7A.024	Melanoma	HCUP CCS	
18	ICD10:C7A.025	Melanoma	HCUP CCS	
18	ICD10:C7A.026	Melanoma	HCUP CCS	
18	ICD10:C7A.029	Melanoma	HCUP CCS	
18	ICD10:C7A.090	Melanoma	HCUP CCS	
18	ICD10:C7A.092	Melanoma	HCUP CCS	
18	ICD10:C7A.093	Melanoma	HCUP CCS	
18	ICD10:D00	Melanoma	HCUP CCS	
18	ICD10:D01	Melanoma	HCUP CCS	
18	ICD10:D02	Melanoma	HCUP CCS	
18	ICD10:D05.90	Melanoma	HCUP CCS	
18	ICD10:D06.9	Melanoma	HCUP CCS	
18	ICD10:D07	Melanoma	HCUP CCS	
18	ICD10:D09.0	Melanoma	HCUP CCS	
18	ICD10:D09.10	Melanoma	HCUP CCS	
18	ICD10:D09.19	Melanoma	HCUP CCS	
18	ICD10:E31.22	Melanoma	HCUP CCS	
18	ICD10:E31.23	Melanoma	HCUP CCS	
18	ICD10:R85.610	Melanoma	HCUP CCS	
18	ICD10:R85.611	Melanoma	HCUP CCS	
18	ICD10:R85.612	Melanoma	HCUP CCS	
18	ICD10:R85.613	Melanoma	HCUP CCS	
18	ICD10:R85.614	Melanoma	HCUP CCS	
18	ICD10:R85.619	Melanoma	HCUP CCS	
18	ICD10:R87.610	Melanoma	HCUP CCS	
18	ICD10:R87.611	Melanoma	HCUP CCS	
18	ICD10:R87.612	Melanoma	HCUP CCS	
18	ICD10:R87.613	Melanoma	HCUP CCS	
18	ICD10:R87.614	Melanoma	HCUP CCS	
18	ICD10:R87.619	Melanoma	HCUP CCS	
18	ICD10:R87.624	Melanoma	HCUP CCS	
18	ICD10:Z85	Melanoma	HCUP CCS	
18	ICD9:172	Melanoma	HCUP CCS	
18	ICD9:V10.82	Melanoma	HCUP CCS	
18	ICD9:200	Melanoma	HCUP CCS	
18	ICD9:201	Melanoma	HCUP CCS	
18	ICD9:202.0	Melanoma	HCUP CCS	
18	ICD9:202.1	Melanoma	HCUP CCS	
18	ICD9:202.2	Melanoma	HCUP CCS	
18	ICD9:202.4	Melanoma	HCUP CCS	
18	ICD9:202.7	Melanoma	HCUP CCS	
18	ICD9:202.8	Melanoma	HCUP CCS	
18	ICD9:202.9	Melanoma	HCUP CCS	
18	ICD9:203	Melanoma	HCUP CCS	
18	ICD9:204	Melanoma	HCUP CCS	
18	ICD9:205	Melanoma	HCUP CCS	
18	ICD9:206	Melanoma	HCUP CCS	
18	ICD9:207	Melanoma	HCUP CCS	
18	ICD9:208	Melanoma	HCUP CCS	
18	ICD9:V10.6	Melanoma	HCUP CCS	
18	ICD9:V10.7	Melanoma	HCUP CCS	
18	ICD9:140	Melanoma	HCUP CCS	
18	ICD9:141	Melanoma	HCUP CCS	
18	ICD9:142	Melanoma	HCUP CCS	
18	ICD9:143	Melanoma	HCUP CCS	
18	ICD9:144	Melanoma	HCUP CCS	
18	ICD9:145	Melanoma	HCUP CCS	
18	ICD9:146	Melanoma	HCUP CCS	
18	ICD9:147	Melanoma	HCUP CCS	
18	ICD9:148	Melanoma	HCUP CCS	
18	ICD9:149	Melanoma	HCUP CCS	
18	ICD9:150	Melanoma	HCUP CCS	
18	ICD9:151	Melanoma	HCUP CCS	
18	ICD9:152	Melanoma	HCUP CCS	
18	ICD9:153	Melanoma	HCUP CCS	
18	ICD9:154	Melanoma	HCUP CCS	
18	ICD9:155	Melanoma	HCUP CCS	
18	ICD9:156	Melanoma	HCUP CCS	
18	ICD9:157	Melanoma	HCUP CCS	
18	ICD9:158	Melanoma	HCUP CCS	
18	ICD9:159	Melanoma	HCUP CCS	
18	ICD9:160	Melanoma	HCUP CCS	
18	ICD9:161	Melanoma	HCUP CCS	
18	ICD9:162	Melanoma	HCUP CCS	
18	ICD9:163	Melanoma	HCUP CCS	
18	ICD9:165	Melanoma	HCUP CCS	
18	ICD9:170	Melanoma	HCUP CCS	
18	ICD9:171	Melanoma	HCUP CCS	
18	ICD9:174	Melanoma	HCUP CCS	
18	ICD9:175	Melanoma	HCUP CCS	
18	ICD9:179	Melanoma	HCUP CCS	
18	ICD9:180	Melanoma	HCUP CCS	
18	ICD9:181	Melanoma	HCUP CCS	
18	ICD9:182	Melanoma	HCUP CCS	
18	ICD9:183	Melanoma	HCUP CCS	
18	ICD9:184	Melanoma	HCUP CCS	
18	ICD9:185	Melanoma	HCUP CCS	
18	ICD9:186	Melanoma	HCUP CCS	
18	ICD9:187	Melanoma	HCUP CCS	
18	ICD9:188	Melanoma	HCUP CCS	
18	ICD9:189	Melanoma	HCUP CCS	
18	ICD9:191	Melanoma	HCUP CCS	
18	ICD9:192	Melanoma	HCUP CCS	
18	ICD9:193	Melanoma	HCUP CCS	
18	ICD9:195.0	Melanoma	HCUP CCS	
18	ICD9:209.0	Melanoma	HCUP CCS	
18	ICD9:209.1	Melanoma	HCUP CCS	
18	ICD9:209.21	Melanoma	HCUP CCS	
18	ICD9:209.23	Melanoma	HCUP CCS	
18	ICD9:209.24	Melanoma	HCUP CCS	
18	ICD9:230	Melanoma	HCUP CCS	
18	ICD9:231	Melanoma	HCUP CCS	
18	ICD9:233	Melanoma	HCUP CCS	
18	ICD9:258.02	Melanoma	HCUP CCS	
18	ICD9:258.03	Melanoma	HCUP CCS	
18	ICD9:795.00	Melanoma	HCUP CCS	
18	ICD9:795.01	Melanoma	HCUP CCS	
18	ICD9:795.02	Melanoma	HCUP CCS	
18	ICD9:795.03	Melanoma	HCUP CCS	
18	ICD9:795.04	Melanoma	HCUP CCS	
18	ICD9:795.06	Melanoma	HCUP CCS	
18	ICD9:795.16	Melanoma	HCUP CCS	
18	ICD9:796.70	Melanoma	HCUP CCS	
18	ICD9:796.71	Melanoma	HCUP CCS	
18	ICD9:796.72	Melanoma	HCUP CCS	
18	ICD9:796.73	Melanoma	HCUP CCS	
18	ICD9:796.74	Melanoma	HCUP CCS	
18	ICD9:796.76	Melanoma	HCUP CCS	
18	ICD9:V10.0	Melanoma	HCUP CCS	
18	ICD9:V10.1	Melanoma	HCUP CCS	
18	ICD9:V10.20	Melanoma	HCUP CCS	
18	ICD9:V10.21	Melanoma	HCUP CCS	
18	ICD9:V10.22	Melanoma	HCUP CCS	
18	ICD9:V10.3	Melanoma	HCUP CCS	
18	ICD9:V10.4	Melanoma	HCUP CCS	
18	ICD9:V10.5	Melanoma	HCUP CCS	
18	ICD9:V10.85	Melanoma	HCUP CCS	
18	ICD9:V10.86	Melanoma	HCUP CCS	
18	ICD9:V10.87	Melanoma	HCUP CCS	
19	ICD10:F00	Dementia	Quan Charlson	
19	ICD10:F01	Dementia	Quan Charlson	
19	ICD10:F02	Dementia	Quan Charlson	
19	ICD10:F03	Dementia	Quan Charlson	
19	ICD10:F05.1	Dementia	Quan Charlson	
19	ICD10:G30	Dementia	Quan Charlson	
19	ICD10:G31.1	Dementia	Quan Charlson	
19	ICD9:290	Dementia	Quan Charlson	
19	ICD9:294.1	Dementia	Quan Charlson	
19	ICD9:331.2	Dementia	Quan Charlson	
20	ICD10:M81.0	Osteoporosis	HCUP CCS	
20	ICD10:M81.8	Osteoporosis	HCUP CCS	
20	ICD9:733.0	Osteoporosis	HCUP CCS	
21	ICD10:G20	Parkinson's Disease	Tonelli	
21	ICD10:G21.11	Parkinson's Disease	Tonelli	
21	ICD10:G21.19	Parkinson's Disease	Tonelli	
21	ICD10:G21.8	Parkinson's Disease	Tonelli	
21	ICD9:332.0	Parkinson's Disease	Tonelli	
21	ICD9:332.1	Parkinson's Disease	Tonelli	
22	ICD10:K25	Peptic Ulcer	Quan Charlson	
22	ICD10:K26	Peptic Ulcer	Quan Charlson	
22	ICD10:K27	Peptic Ulcer	Quan Charlson	
22	ICD10:K28	Peptic Ulcer	Quan Charlson	
22	ICD9:531	Peptic Ulcer	Quan Charlson	
22	ICD9:532	Peptic Ulcer	Quan Charlson	
22	ICD9:533	Peptic Ulcer	Quan Charlson	
22	ICD9:534	Peptic Ulcer	Quan Charlson	
23	ICD10:I70	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:I71	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:I73.1	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:I73.8	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:I73.9	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:I77.1	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:I79.0	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:I79.2	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:K55.1	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:K55.8	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:K55.9	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:Z95.8	Peripheral Vascular Disease	Quan Charlson	
23	ICD10:Z95.9	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:093.0	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:437.3	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:440	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:441	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:443.1	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:443.2	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:443.3	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:443.4	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:443.5	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:443.6	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:443.7	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:443.8	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:443.9	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:447.1	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:557.1	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:557.9	Peripheral Vascular Disease	Quan Charlson	
23	ICD9:V43.4	Peripheral Vascular Disease	Quan Charlson	
24	ICD10:I27.8	Pulmonary Disease	Quan Charlson	
24	ICD10:I27.9	Pulmonary Disease	Quan Charlson	
24	ICD10:J40	Pulmonary Disease	Quan Charlson	
24	ICD10:J41	Pulmonary Disease	Quan Charlson	
24	ICD10:J42	Pulmonary Disease	Quan Charlson	
24	ICD10:J43	Pulmonary Disease	Quan Charlson	
24	ICD10:J44	Pulmonary Disease	Quan Charlson	
24	ICD10:J45	Pulmonary Disease	Quan Charlson	
24	ICD10:J46	Pulmonary Disease	Quan Charlson	
24	ICD10:J47	Pulmonary Disease	Quan Charlson	
24	ICD10:J60	Pulmonary Disease	Quan Charlson	
24	ICD10:J61	Pulmonary Disease	Quan Charlson	
24	ICD10:J62	Pulmonary Disease	Quan Charlson	
24	ICD10:J63	Pulmonary Disease	Quan Charlson	
24	ICD10:J64	Pulmonary Disease	Quan Charlson	
24	ICD10:J65	Pulmonary Disease	Quan Charlson	
24	ICD10:J66	Pulmonary Disease	Quan Charlson	
24	ICD10:J67	Pulmonary Disease	Quan Charlson	
24	ICD10:J68.4	Pulmonary Disease	Quan Charlson	
24	ICD10:J70.1	Pulmonary Disease	Quan Charlson	
24	ICD10:J70.3	Pulmonary Disease	Quan Charlson	
24	ICD9:416.8	Pulmonary Disease	Quan Charlson	
24	ICD9:416.9	Pulmonary Disease	Quan Charlson	
24	ICD9:490	Pulmonary Disease	Quan Charlson	
24	ICD9:491	Pulmonary Disease	Quan Charlson	
24	ICD9:492	Pulmonary Disease	Quan Charlson	
24	ICD9:493	Pulmonary Disease	Quan Charlson	
24	ICD9:494	Pulmonary Disease	Quan Charlson	
24	ICD9:495	Pulmonary Disease	Quan Charlson	
24	ICD9:496	Pulmonary Disease	Quan Charlson	
24	ICD9:497	Pulmonary Disease	Quan Charlson	
24	ICD9:498	Pulmonary Disease	Quan Charlson	
24	ICD9:499	Pulmonary Disease	Quan Charlson	
24	ICD9:500	Pulmonary Disease	Quan Charlson	
24	ICD9:501	Pulmonary Disease	Quan Charlson	
24	ICD9:502	Pulmonary Disease	Quan Charlson	
24	ICD9:503	Pulmonary Disease	Quan Charlson	
24	ICD9:504	Pulmonary Disease	Quan Charlson	
24	ICD9:505	Pulmonary Disease	Quan Charlson	
24	ICD9:506.4	Pulmonary Disease	Quan Charlson	
24	ICD9:508.1	Pulmonary Disease	Quan Charlson	
24	ICD9:508.9	Pulmonary Disease	Quan Charlson	
25	ICD10:L89	Skin Ulcer	Manual Lookup	
25	ICD10:L97	Skin Ulcer	Manual Lookup	
25	ICD10:L98.4	Skin Ulcer	Manual Lookup	
25	ICD9:707.0	Skin Ulcer	Manual Lookup	
25	ICD9:707.1	Skin Ulcer	Manual Lookup	
30	ICD10:E44.0	Weight Loss  	Quan Elixhauser	
30	ICD10:E44.1	Weight Loss  	Quan Elixhauser	
30	ICD10:E45	Weight Loss  	Quan Elixhauser	
30	ICD10:E46	Weight Loss  	Quan Elixhauser	
30	ICD10:R63.4	Weight Loss  	Quan Elixhauser	
30	ICD10:R63.6	Weight Loss  	Quan Elixhauser	
30	ICD10:R64	Weight Loss  	Quan Elixhauser	
30	ICD9:260	Weight Loss  	Quan Elixhauser	
30	ICD9:261	Weight Loss  	Quan Elixhauser	
30	ICD9:262	Weight Loss  	Quan Elixhauser	
30	ICD9:263	Weight Loss  	Quan Elixhauser	
30	ICD9:783.2	Weight Loss  	Quan Elixhauser	
30	ICD9:799.4	Weight Loss  	Quan Elixhauser	
31	ICD10:F20.4	Depression	Quan Elixhauser	
31	ICD10:F31.3	Depression	Quan Elixhauser	
31	ICD10:F31.4	Depression	Quan Elixhauser	
31	ICD10:F31.5	Depression	Quan Elixhauser	
31	ICD10:F32	Depression	Quan Elixhauser	
31	ICD10:F33	Depression	Quan Elixhauser	
31	ICD10:F34.1	Depression	Quan Elixhauser	
31	ICD10:F41.2	Depression	Quan Elixhauser	
31	ICD10:F43.2	Depression	Quan Elixhauser	
31	ICD9:296.2	Depression	Quan Elixhauser	
31	ICD9:296.3	Depression	Quan Elixhauser	
31	ICD9:296.5	Depression	Quan Elixhauser	
31	ICD9:300.4	Depression	Quan Elixhauser	
31	ICD9:309	Depression	Quan Elixhauser	
31	ICD9:311	Depression	Quan Elixhauser	
32	ICD10:B18	Mild Liver Disease	Quan Charlson	
32	ICD10:K70.0	Mild Liver Disease	Quan Charlson	
32	ICD10:K70.1	Mild Liver Disease	Quan Charlson	
32	ICD10:K70.2	Mild Liver Disease	Quan Charlson	
32	ICD10:K70.3	Mild Liver Disease	Quan Charlson	
32	ICD10:K70.9	Mild Liver Disease	Quan Charlson	
32	ICD10:K71.3	Mild Liver Disease	Quan Charlson	
32	ICD10:K71.4	Mild Liver Disease	Quan Charlson	
32	ICD10:K71.5	Mild Liver Disease	Quan Charlson	
32	ICD10:K71.7	Mild Liver Disease	Quan Charlson	
32	ICD10:K73	Mild Liver Disease	Quan Charlson	
32	ICD10:K74	Mild Liver Disease	Quan Charlson	
32	ICD10:K76.0	Mild Liver Disease	Quan Charlson	
32	ICD10:K76.2	Mild Liver Disease	Quan Charlson	
32	ICD10:K76.3	Mild Liver Disease	Quan Charlson	
32	ICD10:K76.4	Mild Liver Disease	Quan Charlson	
32	ICD10:K76.8	Mild Liver Disease	Quan Charlson	
32	ICD10:K76.9	Mild Liver Disease	Quan Charlson	
32	ICD10:Z94.4	Mild Liver Disease	Quan Charlson	
32	ICD10:I85.0	Mild Liver Disease	Quan Charlson	
32	ICD10:I85.9	Mild Liver Disease	Quan Charlson	
32	ICD10:I86.4	Mild Liver Disease	Quan Charlson	
32	ICD10:I98.2	Mild Liver Disease	Quan Charlson	
32	ICD10:K70.4	Mild Liver Disease	Quan Charlson	
32	ICD10:K71.1	Mild Liver Disease	Quan Charlson	
32	ICD10:K72.1	Mild Liver Disease	Quan Charlson	
32	ICD10:K72.9	Mild Liver Disease	Quan Charlson	
32	ICD10:K76.5	Mild Liver Disease	Quan Charlson	
32	ICD10:K76.6	Mild Liver Disease	Quan Charlson	
32	ICD10:K76.7	Mild Liver Disease	Quan Charlson	
32	ICD9:070.22	Mild Liver Disease	Quan Charlson	
32	ICD9:070.23	Mild Liver Disease	Quan Charlson	
32	ICD9:070.32	Mild Liver Disease	Quan Charlson	
32	ICD9:070.33	Mild Liver Disease	Quan Charlson	
32	ICD9:070.44	Mild Liver Disease	Quan Charlson	
